2020-12-21 16:55:18 INFO  Operation directory: /Users/hacker/Desktop/UA/CBD/CBD_classes/lab3/lab3.5/logs/LOAD_20201221-165518-170108
2020-12-21 16:55:21 INFO  Operation LOAD_20201221-165518-170108 completed successfully in less than one second.
2020-12-21 16:55:21 INFO  Records: total: 3,772, successful: 3,772, failed: 0
2020-12-21 16:55:21 INFO  Batches: total: 193, size: 19.54 mean, 1 min, 32 max
2020-12-21 16:55:21 INFO  Memory usage: used: 31 MB, free: 122 MB, allocated: 154 MB, available: 2,048 MB, total gc count: 6, total gc time: 34 ms
2020-12-21 16:55:21 INFO  Writes: total: 3,772, successful: 3,772, failed: 0, in-flight: 0
2020-12-21 16:55:21 INFO  Throughput: 3,691 writes/second
2020-12-21 16:55:21 INFO  Latencies: mean 30.75, 75p 57.41, 99p 190.84, 999p 197.13 milliseconds
2020-12-21 16:55:23 INFO  Final stats:
2020-12-21 16:55:23 INFO  Records: total: 3,772, successful: 3,772, failed: 0
2020-12-21 16:55:23 INFO  Batches: total: 193, size: 19.54 mean, 1 min, 32 max
2020-12-21 16:55:23 INFO  Memory usage: used: 35 MB, free: 118 MB, allocated: 154 MB, available: 2,048 MB, total gc count: 6, total gc time: 34 ms
2020-12-21 16:55:23 INFO  Writes: total: 3,772, successful: 3,772, failed: 0, in-flight: 0
2020-12-21 16:55:23 INFO  Throughput: 1,215 writes/second
2020-12-21 16:55:23 INFO  Latencies: mean 30.75, 75p 57.41, 99p 190.84, 999p 197.13 milliseconds
2020-12-21 16:55:23 INFO  Last processed positions can be found in positions.txt
